"","s1","s2","s3","s4","wt1","wt2","wt3","wt4"
"6030468B19Rik",5.89610679115891,6.15577055029055,5.89610679115891,5.89610679115891,5.89610679115891,6.08172843590002,5.89610679115891,5.89610679115891
"AA986860",7.7563233039373,7.5485209857921,7.36720281385103,7.86822548651308,7.93482785618048,7.69058106999499,7.28778003205257,7.66904030919269
"Abca12",5.89610679115891,6.21391509916433,5.89610679115891,6.07467894218709,6.26907179084342,5.89610679115891,5.89610679115891,5.89610679115891
"Ankrd37",6.81738367952463,6.88373960996995,7.62392968620418,7.05034538266367,6.7211187400778,6.80952253378531,6.95994190274604,6.72824591583731
"Ankzf1",9.98773779323234,9.80841169731452,10.008175732644,9.80922454620446,9.95132302705727,9.9238794181604,9.95883625556897,10.3060425969118
"Atp6v1g2",8.2094571915975,8.33019999868925,8.01047975373454,8.06367030484894,8.4388879675886,8.16186856789453,7.83894148548593,7.81759306343871
"Bmp7",7.03496313966581,6.68756279932853,6.83074800793064,6.85695414831814,6.67981819428775,6.50758163728137,6.70457981512505,6.5500619239233
"Bmpr2",14.090547415808,14.2866601617457,13.7426613165203,14.5397991696004,14.6705942490672,14.2181590276986,13.8699157460681,13.7917782005704
"Bnip3l",12.5180951804575,12.59588140079,12.3395149759487,12.6760796103261,12.7653954013978,12.6432352049955,12.6850862683235,12.4814568019027
"Ccl20",6.29803078855098,6.34465610587994,6.3346768117053,5.89610679115891,5.89610679115891,6.08172843590002,5.89610679115891,5.89610679115891
"Col4a1",15.1387959659449,15.2885486489506,15.0545066853834,15.6018815879739,15.5132594599508,15.2178090243511,14.7128546961861,14.7046542380281
"Comp",6.81738367952463,6.85144119148489,6.70896452025168,6.79273105011188,7.06155596827352,7.04063999748949,7.45703591202097,7.50978589336761
"Cript",10.6925756408746,10.7389861142334,10.751146254673,10.6672259671194,10.8369581832449,10.8069080328158,10.8945526308214,10.5611514920048
"Csf2",6.37106134488973,6.15577055029055,6.46086791217885,6.29439516944984,5.89610679115891,6.15843500541619,6.380443117141,6.38094539732932
"Csf3r",10.0864108669178,10.3008916990151,11.3306414827634,9.94965853312909,9.98316053194339,10.7876783426006,11.1382680423865,10.7879561570957
"Cxcl12",12.5086810887187,12.6339225839586,11.9174370587119,12.1826100326634,13.105695453021,12.1218977175661,12.5344973651507,11.5232873140425
"Dusp4",10.6038055816101,11.1653378264741,10.2731498597486,11.3633803553612,11.081247954956,11.0326016216995,10.1650492795034,10.0004185968452
"Dusp5",10.0347172109775,9.90948396901303,10.3752845984317,10.0750945554567,10.0044692525109,9.59245368750143,9.99773182677719,9.38674784931582
"Dusp6",12.9014996859827,13.1030327151243,13.249300658483,13.3307972624796,13.1347165357611,13.0330239436423,13.1680965687097,12.7089286313446
"Efna1",12.5283574811462,12.1498353893671,12.1188908645183,12.4137326933667,12.469812467222,12.1145280744923,11.9561326577742,12.2043667349449
"Eno2",6.56482869845283,6.21391509916433,6.87778423255409,6.53513221001713,6.51164362039391,6.08172843590002,6.6052233614111,6.09481697102669
"Epha2",10.7262876343069,10.8857435930604,10.6926499593265,11.0578874098507,10.9078644647534,10.498285171385,10.3276387084682,10.3252986930677
"Etv5",9.86451766907505,10.2740350154064,10.5404642400675,10.0578333207151,10.3499131312189,10.4913641897343,10.640377511711,10.6205129321699
"Fgf20",5.89610679115891,5.89610679115891,6.14996379420766,5.89610679115891,5.89610679115891,6.15843500541619,5.89610679115891,5.89610679115891
"Fgf3",5.89610679115891,5.89610679115891,5.89610679115891,6.07467894218709,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891
"Frmpd1",5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,6.45508542646812
"Gls2",7.70137499071969,7.65929711949089,7.89631602388359,7.53048396904716,6.94696690078239,7.29179257508883,7.43589157171675,7.40486656627875
"Gnl3l",10.4508268430526,10.6513556151449,10.5538537911033,10.7546056736369,10.4525638310139,10.4953231148426,10.2194913763992,10.21122060794
"Gnptg",10.5855497901626,10.5496721024039,10.6189932858764,10.525768489334,10.4962681258698,10.5918360135893,10.7014107721156,10.4833289577806
"Greb1",6.07631732975033,5.89610679115891,5.89610679115891,6.07467894218709,5.89610679115891,6.15843500541619,5.89610679115891,5.89610679115891
"Has3",6.7302512701309,6.66694792249285,6.74575655207287,6.77584404381679,7.02021375903045,6.50758163728137,6.51946249514938,6.29259245738118
"Herc6",10.0372825693358,10.3413362505775,10.2425829109896,10.2316788346558,10.1769721293128,10.1915936420938,10.3861417506151,10.1361170223188
"Hey2",6.48998424143636,6.55331854298694,6.29671962740455,6.20500989797615,6.45363765800286,6.08172843590002,6.33858625096439,6.70540460727028
"Icam1",13.1664889627638,12.9353711746413,12.9720069711888,12.9664356101031,12.8229113516444,12.9188455136195,12.9262428952482,13.1837650123155
"Ifnar2",12.5464232158489,12.5838842530736,12.5012263188814,12.5122372743581,12.5087298749987,12.7620044406432,13.1130753385073,13.182360687413
"Il6",7.24342209975075,7.35976235424011,7.6961141495697,7.09893879170441,7.08816178162899,7.48614768565502,7.52812532811833,7.11708736796011
"Inpp5k",12.5461987849965,12.3365322035179,11.8740322872878,12.4844442384077,12.5870732419943,12.4581865150501,12.4243967674415,12.4673988471071
"Insig2",11.3577264265658,11.2312902881772,11.0451075429937,11.2601689381412,11.2323888277191,11.1501524200333,11.0942049622291,11.0477515628491
"Jchain",9.177730394725,8.5945242865389,9.1127074774312,9.27923586070497,8.2307963818484,8.42946538958488,9.22028469218188,8.82706955087439
"Kcnk10",6.2558296647289,6.15577055029055,6.25465468093995,6.07467894218709,6.35226432199736,5.89610679115891,5.89610679115891,5.89610679115891
"Kdm3a",11.7016511685203,11.7455351433025,11.5453853199053,11.860858950209,11.9036232339243,11.6924865548233,11.5624879694246,11.474188107189
"Klhl14",6.89605794605188,6.47365236283663,6.68985978483499,6.80926744954706,6.08297835438511,6.38520867613217,6.7710672967036,6.48853739743851
"Krt23",7.04777161303728,6.74612846644202,6.87778423255409,6.916608231412,6.97697038085116,6.80952253378531,7.00948239698932,6.72824591583731
"Lmcd1",9.88461740557279,9.75587559001659,8.9664559098088,9.80182760616779,9.87930039850465,9.2849668245806,9.25570178537449,9.77204339467133
"Ltb",9.86740640165795,8.82866151926221,9.78356695545148,9.43901712028129,8.24571778488219,8.66010134526679,9.39645692452946,9.21722556054548
"Lztfl1",9.93090765706501,9.96518991386199,9.77441782914062,9.79885808292269,9.93809184606528,9.94143250756743,9.54221300598962,9.74362494257474
"Mboat2",6.43396956770328,6.38027388117573,6.14996379420766,6.14848526038729,6.51164362039391,6.31003454269232,6.57792011366423,5.89610679115891
"Mccc1",10.050040946122,10.1465459818618,10.0791473519218,10.1595714835993,10.1606259781387,10.1569899464002,9.78618950494663,10.1959529909078
"Mdm2",11.5036143083481,11.5903163790701,11.684818563971,11.5937122981906,11.3746200023824,11.3352783222241,11.5538406195925,11.4251402414189
"Msx1",6.51600071587629,6.41336066127678,6.3346768117053,6.42912849664854,6.61296587092696,6.58456746289527,6.90753054043775,6.79292191600189
"Nfkb1",12.9949045991935,13.0452705663831,13.0470368750024,13.1313665198841,13.0800849849395,13.05277032683,12.9138405265348,12.9804159066767
"Nfkbia",13.9590834255691,13.9493372074138,13.9165013302167,13.7306694129717,14.4224253155162,14.3535189874027,14.2239097651706,14.2821175952066
"Nox4",6.2558296647289,6.44437535977537,6.20681726859709,6.36677586322957,6.16019899625585,6.58456746289527,7.02542523171908,6.68182925695513
"Npy",6.07631732975033,6.07984053694236,5.89610679115891,5.89610679115891,5.89610679115891,6.26658738970275,6.23938448354124,5.89610679115891
"Npy1r",6.07631732975033,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,6.15843500541619,6.33858625096439,5.89610679115891
"Oas1a",10.8508465163989,11.0363094945667,11.5529531719392,10.954660934729,10.9101188510379,11.3642162306604,11.5710837569639,11.7025370168078
"Oas1b",8.77340370691034,8.87774958179624,8.98258751961966,8.90094315934084,8.615542224277,8.60877608848858,9.02850679143811,9.02456993524358
"Oas1c",8.69628958004994,8.52630139087859,8.54681670542623,8.5776744155428,8.50579348622455,8.70958778529979,8.88555634369367,8.98918999122742
"Oas1d",5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,6.08172843590002,5.89610679115891,5.89610679115891
"Oas1g",9.21015211715505,9.51054545344916,9.84165056147235,8.99830177728119,9.12936131948013,9.86069128535961,10.1377588186637,10.2812749837928
"Oas3",10.2763558049439,10.6400168137669,11.2441751206437,10.2050612830971,10.0638548715737,11.1657458750916,11.6694233743898,11.5227323517766
"Pdk1",11.4055412338433,11.1930367089169,11.2981593004689,11.3916309386829,11.5040669890738,11.3808767121686,11.2898494429962,11.2206349092727
"Pgr",6.07631732975033,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,6.29259245738118
"Phlda1",7.92572530198056,8.21788416315512,8.40020095140702,8.10950476207233,8.14292575220666,7.52132499863829,8.27512854484277,7.85589656077912
"Phlda2",5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,6.08172843590002,5.89610679115891,5.89610679115891
"Pidd1",7.86560254943115,7.95986262724392,8.01047975373454,7.88023382524857,7.94108333885205,8.11424007226057,8.12500632320184,7.77808321469735
"Pmel",6.46270472136045,6.38027388117573,6.48806137898629,6.36677586322957,6.42211067877788,6.67469315187778,6.79201315689304,6.52010503393345
"Rapgefl1",6.7302512701309,6.52794758424598,6.58563830023267,6.6037366352087,6.21932774115948,6.87737503455885,6.51946249514938,6.85273172047054
"Rasl11b",8.15149622655893,8.28454003280747,8.19842691700343,8.45573321379926,9.56374717781129,8.91574826273876,8.47285938483361,8.51684668820054
"Relb",11.1896509017631,11.0704780414145,11.0545503779521,10.9278246519242,11.1679316401941,11.2312352154879,11.155522721102,11.4770556549896
"Ret",6.2558296647289,6.15577055029055,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,6.17690417974734
"Rnf43",7.28452508568442,6.89944202183736,6.60781081079663,6.94497143677624,6.21932774115948,6.47951560409418,6.33858625096439,6.60595104010473
"Sesn1",12.1860352667653,12.1390460093935,12.062944095411,12.2297535354053,12.4947902406224,12.3844435529945,12.4673229317464,12.5918915771988
"Skil",11.9235317000059,12.1599348306273,12.3224303368628,11.9521872501847,11.9572581520041,12.1798442055251,12.5868133649637,12.605054352145
"Slco4a1",7.9374172080315,7.57314058919501,7.80984694822394,7.66565353990557,7.03419504635362,6.80952253378531,7.33550365277588,6.94386162284078
"Smad7",12.1477896850123,12.1455293186481,11.7739822532809,12.2395998934039,12.2811140716784,12.1320888878296,11.698153714209,11.9790198529374
"Spata18",5.89610679115891,5.89610679115891,6.14996379420766,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891,5.89610679115891
"Spred2",10.9273552123249,11.1127103351038,10.8036279264675,11.1964085510873,11.3903081955239,10.8993824785551,10.649546859337,10.1361170223188
"Spsb3",10.4689669819745,10.2975619505522,10.3873062570872,10.4361737895507,10.5230465335055,10.4943344050547,10.4198951029159,10.6705178545527
"Tec",8.52407233125883,8.07904096149174,8.80010885794981,8.04277223979453,7.81663173338412,7.9660338614202,8.31281833378067,7.64243318401507
"Tlr2",11.8735969319424,11.9058020845137,12.1200898299976,11.7825655655659,11.6943019575914,11.8524485647193,12.1261494820976,12.5633130726645
"Tnfaip2",12.3146732656099,12.5440144669385,12.9414775466895,11.9631245342804,11.6679175298869,12.688172073718,13.4572698310912,13.7733580711676
"Tnfaip3",11.2815432261727,11.06070462984,11.2843167957916,11.1783113313028,10.8534536280981,10.7681882747924,10.9753355096456,11.7648678842323
"Tpd52l1",6.15079783654019,5.89610679115891,6.29671962740455,6.14848526038729,6.16019899625585,6.08172843590002,6.17661147452358,5.89610679115891
"Tspan2",12.1451245150029,12.3806421778911,11.6541043537621,12.4759082621303,12.5600746519291,12.2251765126204,11.8404787718898,11.894906835918
"Tyr",6.15079783654019,6.15577055029055,5.89610679115891,6.42912849664854,6.51164362039391,6.53434528232888,5.89610679115891,6.09481697102669
"Wdr31",6.40353107099668,6.15577055029055,6.29671962740455,6.39895830608323,6.56436282932963,6.44994871067812,6.45450810088731,6.5500619239233
"Zbtb16",7.12125426153899,6.74612846644202,7.11745636290791,7.35928201085415,8.87890688229149,7.11898341255799,6.68102732844237,6.65745116341682
